"filename", "language", "JavaScript", "JavaScript JSX", "JSON", "comment", "blank", "total"
"g:\sl_refactor\app\api\auth\[...nextauth]\route.js", "JavaScript", 1, 0, 0, 0, 1, 2
"g:\sl_refactor\app\api\auth\login\route.js", "JavaScript", 0, 0, 0, 0, 1, 1
"g:\sl_refactor\app\api\getNotifications\route.js", "JavaScript", -1, 0, 0, 1, 0, 0
"g:\sl_refactor\app\api\lock-ttl\route.js", "JavaScript", 11, 0, 0, 0, 4, 15
"g:\sl_refactor\app\api\register\route.js", "JavaScript", -5, 0, 0, 0, -4, -9
"g:\sl_refactor\components\EditCommentForm.jsx", "JavaScript JSX", 0, -2, 0, 0, -1, -3
"g:\sl_refactor\components\LoginForm.jsx", "JavaScript JSX", 0, 39, 0, 2, 6, 47
"g:\sl_refactor\components\LoginRegisterLogout.jsx", "JavaScript JSX", 0, 1, 0, 0, 0, 1
"g:\sl_refactor\components\SideBarNotificationList.jsx", "JavaScript JSX", 0, -4, 0, -1, 0, -5
"g:\sl_refactor\hooks\usePostActions.js", "JavaScript", 9, 0, 0, 1, -3, 7
"g:\sl_refactor\lib\loginLock.js", "JavaScript", 13, 0, 0, 0, 4, 17
"g:\sl_refactor\lib\rateLimit.js", "JavaScript", 16, 0, 0, 0, 3, 19
"g:\sl_refactor\package-lock.json", "JSON", 0, 0, 401, 0, 0, 401
"g:\sl_refactor\package.json", "JSON", 0, 0, 2, 0, 0, 2
"g:\sl_refactor\utils\authOptions.js", "JavaScript", 17, 0, 0, 15, 12, 44
"Total", "-", 61, 34, 403, 18, 23, 539